Event	ID	Name			Wwise Object Path	Notes
	662947992	VA_Resume			\Default Work Unit\VA\VA_Resume	
	740769089	Lanteren_Undeploy			\Default Work Unit\SFX\Player\Lanteren\Lanteren_Undeploy	
	759350405	Lanteren_Deploy_Loop			\Default Work Unit\SFX\Player\Lanteren\Lanteren_Deploy_Loop	
	938429017	VA_Pause			\Default Work Unit\VA\VA_Pause	
	1398273777	VA_Clerk_Play			\Default Work Unit\VA\VA_Clerk\VA_Clerk_Play	
	1818726255	Lanteren_discharge			\Default Work Unit\SFX\Player\Lanteren\Lanteren_discharge	
	1866025847	Footstep			\Default Work Unit\SFX\Player\Locomotion\Footstep	
	2618683459	DEBUG_HAMMER			\Default Work Unit\DEBUG_HAMMER	
	3209221603	DEBUG_AMB			\Default Work Unit\DEBUG_AMB	
	3651057560	Lanteren_Charging			\Default Work Unit\SFX\Player\Lanteren\Lanteren_Charging	

Switch Group	ID	Name			Wwise Object Path	Notes
	232330383	VA_Clerk_Switch_Group			\Default Work Unit\VA\VA_Clerk_Switch_Group	
	1730208058	Player_Footsteps			\Default Work Unit\Locomotion\Player_Footsteps	

Switch	ID	Name	Switch Group			Notes
	1918899099	VA_Clerk_Intro_1	VA_Clerk_Switch_Group			
	1216965916	Stone	Player_Footsteps			
	1367384683	Cloth	Player_Footsteps			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	426498588	Modulator LFO (Custom)				
	434308355	Modulator LFO (Custom)				
	636754647	Modulator LFO (Custom)				
	793848167	Modulator LFO (Custom)				
	974901057	Modulator LFO (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	862413100	Modulator Time (Custom)				
	882754423	10sec			\Default Work Unit\10sec	
	938729902	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	702543456	Tunnel1	Wwise Matrix Reverb			
	1459522457	Brick_Wall_Minus_1dB_Peak_Fast_Release	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9150397	Teleport	C:\Users\kille\Blind-Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Teleport_D2B0A69F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Undeploy\Teleport		426620
	65470773	DEBUG_TEST	C:\Users\kille\Blind-Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Mutated hammer_53C93DF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\DEBUG_TEST		652800
	107980118	01 Stone Footsteps, Cobblestone Male, 30 Secs Each Slow, Medium, Fast_05	C:\Users\kille\Blind-Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\01 Stone Footsteps, Cobblestone Male, 30 Secs Each Slow, Medium, Fast_DEB1E4F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerLocomotion\Footsteps\Stone\01 Stone Footsteps, Cobblestone Male, 30 Secs Each Slow, Medium, Fast_05		50236
	113205331	01 Stone Footsteps, Cobblestone Male, 30 Secs Each Slow, Medium, Fast_02	C:\Users\kille\Blind-Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\01 Stone Footsteps, Cobblestone Male, 30 Secs Each Slow, Medium, Fast_30BE831F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerLocomotion\Footsteps\Stone\01 Stone Footsteps, Cobblestone Male, 30 Secs Each Slow, Medium, Fast_02		71000
	198540441	Powerup_Mutated_Drone	C:\Users\kille\Blind-Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Powerup_Mutated_Drone_F80341E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Deploy\Powerup_Mutated_Drone		508316
	200631349	BF_VATest_s1_3	C:\Users\kille\Blind-Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\BF_VATest_s1_3_10C4C929.wem		\Actor-Mixer Hierarchy\VA\VA_Mixer\VA_Clerk_Switch_Container\ClerkIntro\BF_VATest_s1_3		557184
	207267346	Mutated hammer	C:\Users\kille\Blind-Faith\Blind-Faith_WwiseProject\.cache\Mac\SFX\Mutated hammer_84A83FD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerActions\Lanteren\Undeploy\Mutated hammer		371720
